"id","participant_id","timesent_utc","name","gender","handedness","time_gameplayed_utc","details","key","value"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Window","1000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Time","635.470986366272"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Window","990"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Time","970.6559777259827"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Window","980"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Time","692.3410296440125"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Window","970"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Time","640.9130096435547"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Window","960"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Window","1000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Time","722.8890061378479"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Window","990"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Window","1030"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Time","509.79602336883545"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Window","1070"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Time","594.357967376709"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Late Response","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Window","1060"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Correct Button","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Feature_4","Response Time","492.18297004699707"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Window","1000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Window","1040"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Window","1080"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Window","1120"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Window","1160"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_12","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Window","1000"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Position Is Top","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Window","1040"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Window","1080"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Window","1120"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Time","N/A"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Position Is Top","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Late Response","1"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Window","1160"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Correct Button","0"
"5388aec6b6145eed507b23cb","ADMIN-UCSF-7543","2014-05-30T09:16:05-0700","Joaq email","MALE","RIGHT","2014-05-30T09:13:53-0700","Conjunction_4","Response Time","N/A"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","1000"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","725.3600358963013"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","990"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","916.1860346794128"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","980"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","678.3360242843628"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","960"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","649.8709917068481"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","920"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","617.2839999198914"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","840"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","646.3000178337097"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","880"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","544.7549819946289"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","870"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","721.4990258216858"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","860"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","636.8169784545898"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Position Is Top","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Late Response","0"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Window","840"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Correct Button","1"
"53aa10e7b6145ef0371cb2f4","GREEN-09998","2014-06-24T16:59:33-0700",,"MALE","LEFT","2014-06-24T16:55:33-0700","Feature_12","Response Time","700.4240155220032"
